




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x000000000012a22c: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; pop rbp; call 0xffffffffbf062b7f; sub dl, byte ptr [rsp + rbp - 0x80]; syscall; 
0x000000000008c98b: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; call 0x48ef52e2; mov edi, ebx; call qword ptr [rax + 0x38]; 
0x00000000000ac4f0: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; call 0xac6b5; add al, ch; jmp rsi; 
0x000000000012ce96: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; clc; lea rdx, [rbp - 0x1010]; syscall; 
0x0000000000128f6c: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; clc; lea rdx, [rbp - 0x40]; syscall; 
0x000000000009ccd9: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; clc; mov rdi, rdx; call qword ptr [rax + 0x68]; 
0x00000000001868a6: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rbp; ror byte ptr [rdi], 1; adc dword ptr [rbp - 0x58], eax; call qword ptr [rax + 0x18]; 
0x0000000000096043: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; push rdi; or cl, ch; ret; 
0x000000000014ac93: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x16a; 
0x00000000001554af: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x1be; 
0x00000000000e3689: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x2944; 
0x000000000008ef32: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x2948; 
0x000000000008daf3: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x294c; 
0x00000000000b8cd9: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x2b48; 
0x000000000011a12e: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x3b4c; 
0x00000000000e6657: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x4ee8; 
0x0000000000067ad1: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x54e8; 
0x00000000000698bc: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x69e8; 
0x000000000007b97d: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x8348; 
0x000000000013c94c: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x8948; 
0x000000000004a36f: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x894c; 
0x000000000004c6fd: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x8b48; 
0x000000000012cd36: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0xabe; 
0x000000000002a029: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0xc031; 
0x0000000000068a7d: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0xc148; 
0x00000000000d660d: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0xf66; 
0x00000000000998bf: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0xffb8; 
0x0000000000030298: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret; 
0x0000000000047d96: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ror byte ptr [rax - 0x7d], 1; add eax, 0x1ed21c; add ecx, ecx; ret; 
0x000000000011639c: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; sbb byte ptr [rax - 0x77], cl; ret; 
0x000000000005815c: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; shr cl, 1; sar ah, 0xff; jmp qword ptr [rsi + 0xf]; 
0x000000000006ca4d: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; test dword ptr [rax], esp; idiv edi; jmp qword ptr [rsi + 0xf]; 
0x0000000000193b2c: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; div byte ptr [rbp - 0x50]; mov dword ptr [rdx], 5; xor eax, eax; ret; 
0x000000000008f8f2: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; ror byte ptr [rdi], 0x84; ret 0; 
0x0000000000080961: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; ror byte ptr [rdi], 0x84; ret; 
0x000000000005d055: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; sal byte ptr [rbp + 0xb], cl; xor eax, eax; leave; ret; 
0x000000000008c6d5: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; sal byte ptr [rbx + rdx + 0x48], 0x8b; mov edi, 0xe0; jmp rax; 
0x000000000008c5f5: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; sal byte ptr [rcx + rcx + 0x48], 0x8b; mov edi, 0xe0; jmp rax; 
0x000000000008c681: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; sal byte ptr [rdi + rbx + 0x48], 0x8b; mov edi, 0xe0; lea rsi, [rbp - 8]; call rax; 
0x00000000000b8ab5: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; test byte ptr [rax - 0x77], -0x30; cmovne rax, rdi; ret; 
0x000000000004bdaa: add byte ptr [rax], al; add byte ptr [rax - 0x7b], cl; test byte ptr [rdi], -0x7c; ret 0; 
0x000000000010a3b5: add byte ptr [rax], al; add byte ptr [rax - 0x7bf0fc06], al; lar eax, word ptr [rax]; add byte ptr [rax - 0x7d], cl; ret; 
0x00000000000d1734: add byte ptr [rax], al; add byte ptr [rax - 0x7cf9063f], al; ret 0xc680; 
0x00000000001457dd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; call 0xffffffffc6979feb; adc byte ptr [rax - 0x7d], cl; ret 0x4c10; 
0x00000000000b7c05: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; cli; or byte ptr [rax + 0x19], cl; fild dword ptr [rbx - 0x7cb7fb1d]; ret; 
0x00000000000a080d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; cmp dword ptr [rax], eax; jns 0xa078d; mov eax, 0x6e; ret; 
0x00000000000b592b: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; jmp qword ptr [rax]; 
0x000000000013744c: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x3113; 
0x00000000000cfffd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x3a01; 
0x00000000000d03dd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4001; 
0x0000000000051c7d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4101; 
0x000000000013ef1d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4130; 
0x00000000000bc034: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4501; 
0x000000000005839d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4801; 
0x000000000008b4e4: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4804; 
0x000000000015e9fd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4820; 
0x00000000000bafbd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4901; 
0x00000000001bcb80: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4908; 
0x00000000001b6592: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000000b9c1d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4c01; 
0x000000000010a2bd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4c04; 
0x00000000000d3e7d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x8001; 
0x00000000000f83b5: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x8301; 
0x000000000008b514: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x8304; 
0x000000000002b11d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0xc701; 
0x00000000001b8f9b: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x00000000001b9fdd: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0xeb10; 
0x000000000005fc5d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0xf01; 
0x000000000003dd3d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret; 
0x00000000000c94ad: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax + 0x48], 0x83; ret 0x4840; 
0x00000000001ad2cf: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax], cl; lea rax, [rdi + rdx*4 + 0x20]; ret; 
0x00000000001ad403: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax], cl; lea rax, [rdi + rdx*4 + 0x60]; ret; 
0x00000000001ad3c6: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax], cl; lea rax, [rdi + rdx*4 + 0x80]; ret; 
0x000000000006207d: add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ror byte ptr [rax], 0x83; ret 0x4801; 
0x00000000000a7ede: add byte ptr [rax], al; add byte ptr [rax - 0x7f], cl; ret 0x2e0; 
0x00000000000f9079: add byte ptr [rax], al; add byte ptr [rax - 1], bh; add rsp, 0xe8; ret; 
0x0000000000106955: add byte ptr [rax], al; add byte ptr [rax - 1], bh; jmp 0x106942; mov eax, 0xffffffff; ret; 
0x000000000004bd8b: add byte ptr [rax], al; add byte ptr [rax - 1], bh; leave; ret; 
0x0000000000190281: add byte ptr [rax], al; add byte ptr [rax - 1], bh; mov qword ptr [rdx], 0; ret; 
0x00000000000ab9e3: add byte ptr [rax], al; add byte ptr [rax - 1], bh; pop rbp; ret; 
0x000000000002ab3b: add byte ptr [rax], al; add byte ptr [rax - 1], bh; ret; 
0x00000000000459b4: add byte ptr [rax], al; add byte ptr [rax], al; add al, ah; dec dword ptr [rax + 0x39]; ret 0x2874; 
0x00000000000458e0: add byte ptr [rax], al; add byte ptr [rax], al; add al, ah; dec dword ptr [rax + 0x39]; ret 0x3474; 
0x000000000009375b: add byte ptr [rax], al; add byte ptr [rax], al; add al, ch; mov ebx, 0xe900004b; retf 0xfffe; jmp qword ptr [rsi + 0xf]; 
0x000000000002d014: add byte ptr [rax], al; add byte ptr [rax], al; add al, ch; ret 0x90d; 
0x0000000000038c44: add byte ptr [rax], al; add byte ptr [rax], al; add al, ch; ret 0xfaa; 
0x00000000000c507b: add byte ptr [rax], al; add byte ptr [rax], al; add bl, dh; movq qword ptr [rdi - 1], mm0; ret; 
0x00000000000c508b: add byte ptr [rax], al; add byte ptr [rax], al; add bl, dh; movq qword ptr [rdi], mm0; ret; 
0x000000000012927b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x1008], bh; ret; 
0x000000000012926b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x100c], bh; ret; 
0x00000000000a212b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x16], bh; ret; 
0x00000000001bddcb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x29], cl; ret; 
0x00000000000b5301: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x39], cl; ret 0x3d74; 
0x000000000012cfbb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x75700178], al; ret 0x7880; 
0x00000000000c3d9b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0x78d4837], cl; ret; 
0x00000000000aa5db: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xb], bh; ret; 
0x00000000000a5e0b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xba], bh; syscall; 
0x000000000014974b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], al; mov dh, 0xc7; ret; 
0x000000000012928b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], bh; ret; 
0x0000000000154c5b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], cl; mov esi, 0x83480142; ret 0x8401; 
0x00000000000ebc3b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], cl; mov esi, 0x83480143; ret; 
0x000000000016719b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], cl; mov esi, 0x8348014a; ret 0x4801; 
0x0000000000154edb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 0xf], cl; mov esi, 0x83480153; ret; 
0x00000000000ad34b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 1], bh; pop rbp; ret; 
0x00000000000b780b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 1], bh; ret; 
0x000000000012929b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax + 7], bh; ret; 
0x00000000000559bb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x10f7b], cl; inc dword ptr [rbx - 0x10743]; call qword ptr [rax]; 
0x00000000000605ab: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x364f7b], cl; inc dword ptr [rbx - 0x364743]; call qword ptr [rax]; 
0x000000000018f5bb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x39], cl; ret 0xffff; 
0x0000000000045f2b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x39], cl; ror byte ptr [rdi], 0; add byte ptr [rax], al; syscall; 
0x00000000000b87db: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x3d7cb7f6], cl; add dword ptr [rax - 0x7d], ecx; ret; 
0x00000000000b84bb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x3f7cb7f8], cl; add dword ptr [rax - 0x7d], ecx; ret; 
0x0000000000154d9b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x3f], cl; out 4, al; lea rax, [rdi + rsi + 0x14]; ret; 
0x000000000005259b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x41f7b], cl; inc dword ptr [rbx - 0x41743]; call qword ptr [rax]; 
0x000000000013864a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x110; syscall; 
0x00000000001386aa: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x11b; syscall; 
0x000000000013816a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x123; syscall; 
0x000000000013831a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x126; syscall; 
0x00000000001386da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x12c; syscall; 
0x000000000013483a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x132; syscall; 
0x000000000013876a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x13f; syscall; 
0x000000000013879a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x14a; syscall; 
0x00000000001387ca: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x14b; syscall; 
0x000000000011a89a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x18; syscall; 
0x000000000013846a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x1ac; syscall; 
0x000000000013822a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x1ae; syscall; 
0x000000000013825a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x1b1; syscall; 
0x000000000013849a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x1b2; syscall; 
0x00000000001384ca: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x1b6; syscall; 
0x0000000000122c7a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x21; syscall; 
0x0000000000138d3a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x33; syscall; 
0x00000000001274ba: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x56; syscall; 
0x0000000000122ada: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x5a; syscall; 
0x000000000012312a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x5b; syscall; 
0x000000000010006a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x66; syscall; 
0x000000000013837a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x67; syscall; 
0x00000000000fffaa: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x6f; syscall; 
0x000000000010000a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x76; syscall; 
0x0000000000137c8a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x7a; syscall; 
0x000000000010003a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x7c; syscall; 
0x00000000001380da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x7e; syscall; 
0x000000000013867a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x86; syscall; 
0x000000000012aa3a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x8c; syscall; 
0x000000000011a86a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x90; syscall; 
0x000000000011a74a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x91; syscall; 
0x000000000011a77a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x92; syscall; 
0x000000000011a7aa: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x93; syscall; 
0x000000000011a7da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x94; syscall; 
0x0000000000132d0a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x97; syscall; 
0x00000000001336da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x98; syscall; 
0x000000000013806a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x9a; syscall; 
0x00000000001384fa: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x9b; syscall; 
0x000000000013480a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa2; syscall; 
0x000000000012ab3a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa3; syscall; 
0x00000000001347da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa7; syscall; 
0x000000000013460a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xaa; syscall; 
0x00000000001370ca: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xac; syscall; 
0x000000000013810a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xae; syscall; 
0x000000000013813a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb0; syscall; 
0x000000000013828a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb1; syscall; 
0x000000000013370a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb; syscall; 
0x00000000001387fa: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xba; syscall; 
0x00000000001328da: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc3; syscall; 
0x000000000013290a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc6; syscall; 
0x000000000012bc7a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc7; syscall; 
0x000000000013809a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xe4; syscall; 
0x000000000013834a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xff; syscall; 
0x000000000012370a: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 5; syscall; 
0x000000000003ae5b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0x1a02cd; ret; 
0x0000000000135ecb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; push rbx; or byte ptr [rax - 0x7d], cl; ret; 
0x000000000013d9bb: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc byte ptr [rax - 0x7d], cl; ret 0x4830; 
0x00000000000b757b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc eax, 0x17b839; mov qword ptr [rbp - 0x28], rax; call qword ptr [rdx]; 
0x00000000000b749b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc eax, 0x17b919; mov qword ptr [rbp - 0x28], rax; call qword ptr [rdx]; 
0x000000000018c03c: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc ecx, dword ptr [rbx - 0xa373]; jmp qword ptr [rsi + 0xf]; 
0x000000000005d15b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add dword ptr [rax - 0x7d], ecx; ret 0x4808; 
0x00000000000d097b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x162539; mov rax, qword ptr [rax + 0x218]; ret; 
0x000000000018618b: add byte ptr [rax], al; add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xacc21; pop rbp; ret; 
